QF0101_r01	QF0101_r01.g.vcf.gz
QF0604_r29	QF0604_r29.g.vcf.gz
QF0604_r30	QF0604_r30.g.vcf.gz
QF0604_r31	QF0604_r31.g.vcf.gz
QF0604_r32	QF0604_r32.g.vcf.gz
QF0604_r33	QF0604_r33.g.vcf.gz
QF0604_r34	QF0604_r34.g.vcf.gz
QF0604_r35	QF0604_r35.g.vcf.gz
QF0604_r36	QF0604_r36.g.vcf.gz
QF0604_r37	QF0604_r37.g.vcf.gz
QF0604_r38	QF0604_r38.g.vcf.gz
QF0604_r39	QF0604_r39.g.vcf.gz
QF0604_r40	QF0604_r40.g.vcf.gz
QF0604_r41	QF0604_r41.g.vcf.gz
QF0604_r42	QF0604_r42.g.vcf.gz
QF0604_r43	QF0604_r43.g.vcf.gz
QF0604_r44	QF0604_r44.g.vcf.gz
QF0604_r45	QF0604_r45.g.vcf.gz
QF0604_r46	QF0604_r46.g.vcf.gz
QF0604_r47	QF0604_r47.g.vcf.gz
QF0604_r48	QF0604_r48.g.vcf.gz
QF0604_r49	QF0604_r49.g.vcf.gz
QF0604_r50	QF0604_r50.g.vcf.gz
QF0604_r51	QF0604_r51.g.vcf.gz
QF0604_r52	QF0604_r52.g.vcf.gz
QF0604_r53	QF0604_r53.g.vcf.gz
QF0604_r54	QF0604_r54.g.vcf.gz
QF0604_r55	QF0604_r55.g.vcf.gz
QF0604_r56	QF0604_r56.g.vcf.gz
QF0604_r57	QF0604_r57.g.vcf.gz
QF0604_r58	QF0604_r58.g.vcf.gz
QF0604_r59	QF0604_r59.g.vcf.gz
QF0604_r60	QF0604_r60.g.vcf.gz
QF0604_r61	QF0604_r61.g.vcf.gz
QF0604_r62	QF0604_r62.g.vcf.gz
QF0604_r63	QF0604_r63.g.vcf.gz
QF0604_r64	QF0604_r64.g.vcf.gz
QF0604_r65	QF0604_r65.g.vcf.gz
QF0604_r66	QF0604_r66.g.vcf.gz
QF0604_r67	QF0604_r67.g.vcf.gz
QF0604_r68	QF0604_r68.g.vcf.gz
QF0604_r69	QF0604_r69.g.vcf.gz
QF0604_r70	QF0604_r70.g.vcf.gz
QF0604_r71	QF0604_r71.g.vcf.gz
QF0604_r72	QF0604_r72.g.vcf.gz
QF0604_r73	QF0604_r73.g.vcf.gz
QF0604_r74	QF0604_r74.g.vcf.gz
QF0604_r75	QF0604_r75.g.vcf.gz
QF0604_r76	QF0604_r76.g.vcf.gz
QF0604_r77	QF0604_r77.g.vcf.gz
QF0604_r78	QF0604_r78.g.vcf.gz
QF0604_r79	QF0604_r79.g.vcf.gz
QF0604_r80	QF0604_r80.g.vcf.gz
QF0604_r81	QF0604_r81.g.vcf.gz
QF0604_r82	QF0604_r82.g.vcf.gz
QF0604_r83	QF0604_r83.g.vcf.gz
QF0604_r84	QF0604_r84.g.vcf.gz
QF0604_r85	QF0604_r85.g.vcf.gz
QF0604_r86	QF0604_r86.g.vcf.gz
QF0604_r87	QF0604_r87.g.vcf.gz
QF0604_r88	QF0604_r88.g.vcf.gz
QF0604_r89	QF0604_r89.g.vcf.gz
QF0604_r90	QF0604_r90.g.vcf.gz
QF0604_r91	QF0604_r91.g.vcf.gz
QF0604_r92	QF0604_r92.g.vcf.gz
QF0604_r93	QF0604_r93.g.vcf.gz
QF0604_r94	QF0604_r94.g.vcf.gz
QF0604_r95	QF0604_r95.g.vcf.gz
QF0604_r96	QF0604_r96.g.vcf.gz
QF0701_r01	QF0701_r01.g.vcf.gz
QF0701_r02	QF0701_r02.g.vcf.gz
QF0701_r03	QF0701_r03.g.vcf.gz
QF0701_r04	QF0701_r04.g.vcf.gz
QF0701_r05	QF0701_r05.g.vcf.gz
QF0701_r06	QF0701_r06.g.vcf.gz
QF0701_r07	QF0701_r07.g.vcf.gz
QF0701_r08	QF0701_r08.g.vcf.gz
QF0701_r09	QF0701_r09.g.vcf.gz
QF0701_r10	QF0701_r10.g.vcf.gz
QF0701_r11	QF0701_r11.g.vcf.gz
QF0701_r12	QF0701_r12.g.vcf.gz
QF0701_r13	QF0701_r13.g.vcf.gz
QF0701_r14	QF0701_r14.g.vcf.gz
QF0701_r15	QF0701_r15.g.vcf.gz
QF0701_r16	QF0701_r16.g.vcf.gz
QF0701_r17	QF0701_r17.g.vcf.gz
QF0701_r18	QF0701_r18.g.vcf.gz
QF0701_r19	QF0701_r19.g.vcf.gz
QF0701_r20	QF0701_r20.g.vcf.gz
QF0701_r21	QF0701_r21.g.vcf.gz
QF0701_r22	QF0701_r22.g.vcf.gz
QF0701_r23	QF0701_r23.g.vcf.gz
QF0701_r24	QF0701_r24.g.vcf.gz
QF0701_r25	QF0701_r25.g.vcf.gz
QF0701_r26	QF0701_r26.g.vcf.gz
QF0701_r27	QF0701_r27.g.vcf.gz
QF0701_r28	QF0701_r28.g.vcf.gz
QF0701_r29	QF0701_r29.g.vcf.gz
QF0701_r30	QF0701_r30.g.vcf.gz
QF0701_r31	QF0701_r31.g.vcf.gz
QF0701_r32	QF0701_r32.g.vcf.gz
QF0701_r33	QF0701_r33.g.vcf.gz
QF0701_r34	QF0701_r34.g.vcf.gz
QF0701_r35	QF0701_r35.g.vcf.gz
QF0701_r36	QF0701_r36.g.vcf.gz
QF0701_r37	QF0701_r37.g.vcf.gz
QF0701_r38	QF0701_r38.g.vcf.gz
QF0701_r39	QF0701_r39.g.vcf.gz
QF0701_r40	QF0701_r40.g.vcf.gz
QF0701_r41	QF0701_r41.g.vcf.gz
QF0701_r42	QF0701_r42.g.vcf.gz
QF0701_r43	QF0701_r43.g.vcf.gz
QF0701_r44	QF0701_r44.g.vcf.gz
QF0701_r45	QF0701_r45.g.vcf.gz
QF0701_r46	QF0701_r46.g.vcf.gz
QF0701_r47	QF0701_r47.g.vcf.gz
QF0701_r48	QF0701_r48.g.vcf.gz
QF0701_r49	QF0701_r49.g.vcf.gz
QF0701_r50	QF0701_r50.g.vcf.gz
QF0701_r51	QF0701_r51.g.vcf.gz
QF0701_r52	QF0701_r52.g.vcf.gz
QF0701_r53	QF0701_r53.g.vcf.gz
QF0701_r54	QF0701_r54.g.vcf.gz
QF0701_r55	QF0701_r55.g.vcf.gz
QF0701_r56	QF0701_r56.g.vcf.gz
QF0701_r57	QF0701_r57.g.vcf.gz
QF0701_r58	QF0701_r58.g.vcf.gz
QF0701_r59	QF0701_r59.g.vcf.gz
QF0701_r60	QF0701_r60.g.vcf.gz
QF0701_r61	QF0701_r61.g.vcf.gz
QF0701_r62	QF0701_r62.g.vcf.gz
QF0701_r63	QF0701_r63.g.vcf.gz
QF0701_r64	QF0701_r64.g.vcf.gz
QF0701_r65	QF0701_r65.g.vcf.gz
QF0701_r66	QF0701_r66.g.vcf.gz
QF0701_r67	QF0701_r67.g.vcf.gz
QF0701_r68	QF0701_r68.g.vcf.gz
QF0701_r69	QF0701_r69.g.vcf.gz
QF0701_r70	QF0701_r70.g.vcf.gz
QF0701_r71	QF0701_r71.g.vcf.gz
QF0701_r72	QF0701_r72.g.vcf.gz
QF0701_r73	QF0701_r73.g.vcf.gz
QF0701_r74	QF0701_r74.g.vcf.gz
QF0701_r75	QF0701_r75.g.vcf.gz
QF0701_r76	QF0701_r76.g.vcf.gz
QF0701_r77	QF0701_r77.g.vcf.gz
QF0701_r78	QF0701_r78.g.vcf.gz
QF0701_r79	QF0701_r79.g.vcf.gz
QF0701_r80	QF0701_r80.g.vcf.gz
QF0701_r81	QF0701_r81.g.vcf.gz
QF0701_r82	QF0701_r82.g.vcf.gz
QF0701_r83	QF0701_r83.g.vcf.gz
QF0701_r84	QF0701_r84.g.vcf.gz
QF0701_r85	QF0701_r85.g.vcf.gz
QF0701_r86	QF0701_r86.g.vcf.gz
QF0701_r87	QF0701_r87.g.vcf.gz
QF0701_r88	QF0701_r88.g.vcf.gz
QF0701_r89	QF0701_r89.g.vcf.gz
QF0701_r90	QF0701_r90.g.vcf.gz
QF0701_r91	QF0701_r91.g.vcf.gz
QF0701_r92	QF0701_r92.g.vcf.gz
QF0701_r93	QF0701_r93.g.vcf.gz
QF0701_r94	QF0701_r94.g.vcf.gz
QF0701_r95	QF0701_r95.g.vcf.gz
QF0701_r96	QF0701_r96.g.vcf.gz
QF0702_r01	QF0702_r01.g.vcf.gz
QF0702_r02	QF0702_r02.g.vcf.gz
QF0702_r03	QF0702_r03.g.vcf.gz
QF0702_r04	QF0702_r04.g.vcf.gz
QF0702_r05	QF0702_r05.g.vcf.gz
QF0702_r06	QF0702_r06.g.vcf.gz
QF0702_r07	QF0702_r07.g.vcf.gz
QF0702_r08	QF0702_r08.g.vcf.gz
QF0702_r09	QF0702_r09.g.vcf.gz
QF0702_r10	QF0702_r10.g.vcf.gz
QF0702_r11	QF0702_r11.g.vcf.gz
QF0702_r12	QF0702_r12.g.vcf.gz
QF0702_r13	QF0702_r13.g.vcf.gz
QF0702_r14	QF0702_r14.g.vcf.gz
QF0702_r15	QF0702_r15.g.vcf.gz
QF0702_r16	QF0702_r16.g.vcf.gz
QF0702_r17	QF0702_r17.g.vcf.gz
QF0702_r18	QF0702_r18.g.vcf.gz
QF0702_r19	QF0702_r19.g.vcf.gz
QF0702_r20	QF0702_r20.g.vcf.gz
QF0702_r21	QF0702_r21.g.vcf.gz
QF0702_r22	QF0702_r22.g.vcf.gz
QF0702_r23	QF0702_r23.g.vcf.gz
QF0702_r24	QF0702_r24.g.vcf.gz
QF0702_r25	QF0702_r25.g.vcf.gz
QF0702_r26	QF0702_r26.g.vcf.gz
QF0702_r27	QF0702_r27.g.vcf.gz
QF0702_r28	QF0702_r28.g.vcf.gz
QF0702_r29	QF0702_r29.g.vcf.gz
QF0702_r30	QF0702_r30.g.vcf.gz
QF0702_r31	QF0702_r31.g.vcf.gz
QF0702_r32	QF0702_r32.g.vcf.gz
QF0702_r33	QF0702_r33.g.vcf.gz
QF0702_r34	QF0702_r34.g.vcf.gz
QF0702_r35	QF0702_r35.g.vcf.gz
QF0702_r36	QF0702_r36.g.vcf.gz
QF0702_r37	QF0702_r37.g.vcf.gz
QF0702_r38	QF0702_r38.g.vcf.gz
QF0702_r39	QF0702_r39.g.vcf.gz
QF0702_r40	QF0702_r40.g.vcf.gz
QF0702_r41	QF0702_r41.g.vcf.gz
QF0702_r42	QF0702_r42.g.vcf.gz
QF0702_r43	QF0702_r43.g.vcf.gz
QF0702_r44	QF0702_r44.g.vcf.gz
QF0702_r45	QF0702_r45.g.vcf.gz
QF0702_r46	QF0702_r46.g.vcf.gz
QF0702_r47	QF0702_r47.g.vcf.gz
QF0702_r48	QF0702_r48.g.vcf.gz
QF0702_r49	QF0702_r49.g.vcf.gz
QF0702_r50	QF0702_r50.g.vcf.gz
QF0702_r51	QF0702_r51.g.vcf.gz
QF0702_r52	QF0702_r52.g.vcf.gz
QF0702_r53	QF0702_r53.g.vcf.gz
QF0702_r54	QF0702_r54.g.vcf.gz
QF0702_r55	QF0702_r55.g.vcf.gz
QF0702_r56	QF0702_r56.g.vcf.gz
QF0702_r57	QF0702_r57.g.vcf.gz
QF0702_r58	QF0702_r58.g.vcf.gz
QF0702_r59	QF0702_r59.g.vcf.gz
QF0702_r60	QF0702_r60.g.vcf.gz
QF0702_r61	QF0702_r61.g.vcf.gz
QF0702_r62	QF0702_r62.g.vcf.gz
QF0702_r63	QF0702_r63.g.vcf.gz
QF0702_r64	QF0702_r64.g.vcf.gz
QF0702_r65	QF0702_r65.g.vcf.gz
QF0702_r66	QF0702_r66.g.vcf.gz
QF0702_r67	QF0702_r67.g.vcf.gz
QF0702_r68	QF0702_r68.g.vcf.gz
QF0702_r69	QF0702_r69.g.vcf.gz
QF0702_r70	QF0702_r70.g.vcf.gz
QF0702_r71	QF0702_r71.g.vcf.gz
QF0702_r72	QF0702_r72.g.vcf.gz
QF0702_r73	QF0702_r73.g.vcf.gz
QF0702_r74	QF0702_r74.g.vcf.gz
QF0702_r75	QF0702_r75.g.vcf.gz
QF0702_r76	QF0702_r76.g.vcf.gz
QF0702_r77	QF0702_r77.g.vcf.gz
QF0702_r78	QF0702_r78.g.vcf.gz
QF0702_r79	QF0702_r79.g.vcf.gz
QF0702_r80	QF0702_r80.g.vcf.gz
QF0702_r81	QF0702_r81.g.vcf.gz
QF0702_r82	QF0702_r82.g.vcf.gz
QF0702_r83	QF0702_r83.g.vcf.gz
QF0702_r84	QF0702_r84.g.vcf.gz
QF0702_r85	QF0702_r85.g.vcf.gz
QF0702_r86	QF0702_r86.g.vcf.gz
QF0702_r87	QF0702_r87.g.vcf.gz
QF0702_r88	QF0702_r88.g.vcf.gz
QF0702_r89	QF0702_r89.g.vcf.gz
QF0702_r90	QF0702_r90.g.vcf.gz
QF0702_r91	QF0702_r91.g.vcf.gz
QF0702_r92	QF0702_r92.g.vcf.gz
QF0702_r93	QF0702_r93.g.vcf.gz
QF0702_r94	QF0702_r94.g.vcf.gz
QF0702_r95	QF0702_r95.g.vcf.gz
QF0702_r96	QF0702_r96.g.vcf.gz
QF0703_r01	QF0703_r01.g.vcf.gz
QF0703_r02	QF0703_r02.g.vcf.gz
QF0703_r03	QF0703_r03.g.vcf.gz
QF0703_r04	QF0703_r04.g.vcf.gz
QF0703_r05	QF0703_r05.g.vcf.gz
QF0703_r06	QF0703_r06.g.vcf.gz
QF0703_r07	QF0703_r07.g.vcf.gz
QF0703_r08	QF0703_r08.g.vcf.gz
QF0703_r09	QF0703_r09.g.vcf.gz
QF0703_r10	QF0703_r10.g.vcf.gz
QF0703_r11	QF0703_r11.g.vcf.gz
QF0703_r12	QF0703_r12.g.vcf.gz
QF0703_r13	QF0703_r13.g.vcf.gz
QF0703_r14	QF0703_r14.g.vcf.gz
QF0703_r15	QF0703_r15.g.vcf.gz
QF0703_r16	QF0703_r16.g.vcf.gz
QF0703_r17	QF0703_r17.g.vcf.gz
QF0703_r18	QF0703_r18.g.vcf.gz
QF0703_r19	QF0703_r19.g.vcf.gz
QF0703_r20	QF0703_r20.g.vcf.gz
QF0703_r21	QF0703_r21.g.vcf.gz
QF0703_r22	QF0703_r22.g.vcf.gz
QF0703_r23	QF0703_r23.g.vcf.gz
QF0703_r24	QF0703_r24.g.vcf.gz
QF0703_r25	QF0703_r25.g.vcf.gz
QF0703_r26	QF0703_r26.g.vcf.gz
QF0703_r27	QF0703_r27.g.vcf.gz
QF0703_r28	QF0703_r28.g.vcf.gz
QF0703_r29	QF0703_r29.g.vcf.gz
QF0703_r30	QF0703_r30.g.vcf.gz
QF0703_r31	QF0703_r31.g.vcf.gz
QF0703_r32	QF0703_r32.g.vcf.gz
QF0703_r33	QF0703_r33.g.vcf.gz
QF0703_r34	QF0703_r34.g.vcf.gz
QF0703_r35	QF0703_r35.g.vcf.gz
QF0703_r36	QF0703_r36.g.vcf.gz
QF0703_r37	QF0703_r37.g.vcf.gz
QF0703_r38	QF0703_r38.g.vcf.gz
QF0703_r39	QF0703_r39.g.vcf.gz
QF0703_r40	QF0703_r40.g.vcf.gz
QF0703_r41	QF0703_r41.g.vcf.gz
QF0703_r42	QF0703_r42.g.vcf.gz
QF0703_r43	QF0703_r43.g.vcf.gz
QF0703_r44	QF0703_r44.g.vcf.gz
QF0703_r45	QF0703_r45.g.vcf.gz
QF0703_r46	QF0703_r46.g.vcf.gz
QF0703_r47	QF0703_r47.g.vcf.gz
QF0703_r48	QF0703_r48.g.vcf.gz
QF0703_r49	QF0703_r49.g.vcf.gz
QF0703_r50	QF0703_r50.g.vcf.gz
QF0703_r51	QF0703_r51.g.vcf.gz
QF0703_r52	QF0703_r52.g.vcf.gz
QF0703_r53	QF0703_r53.g.vcf.gz
QF0703_r54	QF0703_r54.g.vcf.gz
QF0703_r55	QF0703_r55.g.vcf.gz
QF0703_r56	QF0703_r56.g.vcf.gz
QF0703_r57	QF0703_r57.g.vcf.gz
QF0703_r58	QF0703_r58.g.vcf.gz
QF0703_r59	QF0703_r59.g.vcf.gz
QF0703_r60	QF0703_r60.g.vcf.gz
QF0703_r61	QF0703_r61.g.vcf.gz
QF0703_r62	QF0703_r62.g.vcf.gz
QF0703_r63	QF0703_r63.g.vcf.gz
QF0703_r64	QF0703_r64.g.vcf.gz
QF0703_r65	QF0703_r65.g.vcf.gz
QF0703_r66	QF0703_r66.g.vcf.gz
QF0703_r67	QF0703_r67.g.vcf.gz
QF0703_r68	QF0703_r68.g.vcf.gz
QF0703_r69	QF0703_r69.g.vcf.gz
QF0703_r70	QF0703_r70.g.vcf.gz
QF0703_r71	QF0703_r71.g.vcf.gz
QF0703_r72	QF0703_r72.g.vcf.gz
QF0703_r73	QF0703_r73.g.vcf.gz
QF0703_r74	QF0703_r74.g.vcf.gz
QF0703_r75	QF0703_r75.g.vcf.gz
QF0703_r76	QF0703_r76.g.vcf.gz
QF0703_r77	QF0703_r77.g.vcf.gz
QF0703_r78	QF0703_r78.g.vcf.gz
QF0703_r79	QF0703_r79.g.vcf.gz
QF0703_r80	QF0703_r80.g.vcf.gz
QF0703_r81	QF0703_r81.g.vcf.gz
QF0703_r82	QF0703_r82.g.vcf.gz
QF0703_r83	QF0703_r83.g.vcf.gz
QF0703_r84	QF0703_r84.g.vcf.gz
QF0703_r85	QF0703_r85.g.vcf.gz
QF0703_r86	QF0703_r86.g.vcf.gz
QF0703_r87	QF0703_r87.g.vcf.gz
QF0703_r88	QF0703_r88.g.vcf.gz
QF0703_r89	QF0703_r89.g.vcf.gz
QF0703_r90	QF0703_r90.g.vcf.gz
QF0703_r91	QF0703_r91.g.vcf.gz
QF0703_r92	QF0703_r92.g.vcf.gz
QF0703_r93	QF0703_r93.g.vcf.gz
QF0703_r94	QF0703_r94.g.vcf.gz
QF0703_r95	QF0703_r95.g.vcf.gz
QF0703_r96	QF0703_r96.g.vcf.gz
QF0704_r01	QF0704_r01.g.vcf.gz
QF0704_r02	QF0704_r02.g.vcf.gz
QF0704_r03	QF0704_r03.g.vcf.gz
QF0704_r04	QF0704_r04.g.vcf.gz
QF0704_r05	QF0704_r05.g.vcf.gz
QF0704_r06	QF0704_r06.g.vcf.gz
QF0704_r07	QF0704_r07.g.vcf.gz
QF0704_r08	QF0704_r08.g.vcf.gz
QF0704_r09	QF0704_r09.g.vcf.gz
QF0704_r10	QF0704_r10.g.vcf.gz
QF0704_r11	QF0704_r11.g.vcf.gz
QF0704_r12	QF0704_r12.g.vcf.gz
QF0704_r13	QF0704_r13.g.vcf.gz
QF0704_r14	QF0704_r14.g.vcf.gz
QF0704_r15	QF0704_r15.g.vcf.gz
QF0704_r16	QF0704_r16.g.vcf.gz
QF0704_r17	QF0704_r17.g.vcf.gz
QF0704_r18	QF0704_r18.g.vcf.gz
QF0704_r19	QF0704_r19.g.vcf.gz
QF0704_r20	QF0704_r20.g.vcf.gz
QF0704_r21	QF0704_r21.g.vcf.gz
QF0704_r22	QF0704_r22.g.vcf.gz
QF0704_r23	QF0704_r23.g.vcf.gz
QF0704_r24	QF0704_r24.g.vcf.gz
QF0704_r25	QF0704_r25.g.vcf.gz
QF0704_r26	QF0704_r26.g.vcf.gz
QF0704_r27	QF0704_r27.g.vcf.gz
QF0704_r28	QF0704_r28.g.vcf.gz
QF0704_r29	QF0704_r29.g.vcf.gz
QF0704_r30	QF0704_r30.g.vcf.gz
QF0704_r31	QF0704_r31.g.vcf.gz
QF0704_r32	QF0704_r32.g.vcf.gz
QF0704_r33	QF0704_r33.g.vcf.gz
QF0704_r34	QF0704_r34.g.vcf.gz
QF0704_r35	QF0704_r35.g.vcf.gz
QF0704_r36	QF0704_r36.g.vcf.gz
QF0704_r37	QF0704_r37.g.vcf.gz
QF0704_r38	QF0704_r38.g.vcf.gz
QF0704_r39	QF0704_r39.g.vcf.gz
QF0704_r40	QF0704_r40.g.vcf.gz
QF0704_r41	QF0704_r41.g.vcf.gz
QF0704_r42	QF0704_r42.g.vcf.gz
QF0704_r43	QF0704_r43.g.vcf.gz
QF0704_r44	QF0704_r44.g.vcf.gz
QF0704_r45	QF0704_r45.g.vcf.gz
QF0704_r46	QF0704_r46.g.vcf.gz
QF0704_r47	QF0704_r47.g.vcf.gz
QF0704_r48	QF0704_r48.g.vcf.gz
QF0704_r49	QF0704_r49.g.vcf.gz
QF0704_r50	QF0704_r50.g.vcf.gz
QF0704_r51	QF0704_r51.g.vcf.gz
QF0704_r52	QF0704_r52.g.vcf.gz
QF0704_r53	QF0704_r53.g.vcf.gz
QF0704_r54	QF0704_r54.g.vcf.gz
QF0704_r55	QF0704_r55.g.vcf.gz
QF0704_r56	QF0704_r56.g.vcf.gz
QF0704_r57	QF0704_r57.g.vcf.gz
QF0704_r58	QF0704_r58.g.vcf.gz
QF0704_r59	QF0704_r59.g.vcf.gz
QF0704_r60	QF0704_r60.g.vcf.gz
QF0704_r61	QF0704_r61.g.vcf.gz
QF0704_r62	QF0704_r62.g.vcf.gz
QF0704_r63	QF0704_r63.g.vcf.gz
QF0704_r64	QF0704_r64.g.vcf.gz
QF0704_r65	QF0704_r65.g.vcf.gz
QF0704_r66	QF0704_r66.g.vcf.gz
QF0704_r67	QF0704_r67.g.vcf.gz
QF0704_r68	QF0704_r68.g.vcf.gz
QF0704_r69	QF0704_r69.g.vcf.gz
QF0704_r70	QF0704_r70.g.vcf.gz
QF0704_r71	QF0704_r71.g.vcf.gz
QF0704_r72	QF0704_r72.g.vcf.gz
QF0704_r73	QF0704_r73.g.vcf.gz
QF0704_r74	QF0704_r74.g.vcf.gz
QF0704_r75	QF0704_r75.g.vcf.gz
QF0704_r76	QF0704_r76.g.vcf.gz
QF0704_r77	QF0704_r77.g.vcf.gz
QF0704_r78	QF0704_r78.g.vcf.gz
QF0704_r79	QF0704_r79.g.vcf.gz
QF0704_r80	QF0704_r80.g.vcf.gz
QF0704_r81	QF0704_r81.g.vcf.gz
QF0704_r82	QF0704_r82.g.vcf.gz
QF0704_r83	QF0704_r83.g.vcf.gz
QF0704_r84	QF0704_r84.g.vcf.gz
QF0704_r85	QF0704_r85.g.vcf.gz
QF0704_r86	QF0704_r86.g.vcf.gz
QF0704_r87	QF0704_r87.g.vcf.gz
QF0704_r88	QF0704_r88.g.vcf.gz
QF0704_r89	QF0704_r89.g.vcf.gz
QF0704_r90	QF0704_r90.g.vcf.gz
QF0704_r91	QF0704_r91.g.vcf.gz
QF0704_r92	QF0704_r92.g.vcf.gz
QF0704_r93	QF0704_r93.g.vcf.gz
QF0704_r94	QF0704_r94.g.vcf.gz
QF0704_r95	QF0704_r95.g.vcf.gz
QF0704_r96	QF0704_r96.g.vcf.gz
QF0801_r01	QF0801_r01.g.vcf.gz
QF0801_r02	QF0801_r02.g.vcf.gz
QF0801_r03	QF0801_r03.g.vcf.gz
QF0801_r04	QF0801_r04.g.vcf.gz
QF0801_r05	QF0801_r05.g.vcf.gz
QF0801_r06	QF0801_r06.g.vcf.gz
QF0801_r07	QF0801_r07.g.vcf.gz
QF0801_r08	QF0801_r08.g.vcf.gz
QF0801_r09	QF0801_r09.g.vcf.gz
QF0801_r10	QF0801_r10.g.vcf.gz
QF0801_r11	QF0801_r11.g.vcf.gz
QF0801_r12	QF0801_r12.g.vcf.gz
QF0801_r13	QF0801_r13.g.vcf.gz
QF0801_r14	QF0801_r14.g.vcf.gz
QF0801_r15	QF0801_r15.g.vcf.gz
QF0801_r16	QF0801_r16.g.vcf.gz
QF0801_r17	QF0801_r17.g.vcf.gz
QF0801_r18	QF0801_r18.g.vcf.gz
QF0801_r19	QF0801_r19.g.vcf.gz
QF0801_r20	QF0801_r20.g.vcf.gz
QF0801_r21	QF0801_r21.g.vcf.gz
QF0801_r22	QF0801_r22.g.vcf.gz
QF0801_r23	QF0801_r23.g.vcf.gz
QF0801_r24	QF0801_r24.g.vcf.gz
QF0801_r25	QF0801_r25.g.vcf.gz
QF0801_r26	QF0801_r26.g.vcf.gz
QF0801_r27	QF0801_r27.g.vcf.gz
QF0801_r28	QF0801_r28.g.vcf.gz
QF0801_r29	QF0801_r29.g.vcf.gz
QF0801_r30	QF0801_r30.g.vcf.gz
QF0801_r31	QF0801_r31.g.vcf.gz
QF0801_r32	QF0801_r32.g.vcf.gz
QF0801_r33	QF0801_r33.g.vcf.gz
QF0801_r34	QF0801_r34.g.vcf.gz
QF0801_r35	QF0801_r35.g.vcf.gz
QF0801_r36	QF0801_r36.g.vcf.gz
QF0801_r37	QF0801_r37.g.vcf.gz
QF0801_r38	QF0801_r38.g.vcf.gz
QF0801_r39	QF0801_r39.g.vcf.gz
QF0801_r40	QF0801_r40.g.vcf.gz
QF0801_r41	QF0801_r41.g.vcf.gz
QF0801_r42	QF0801_r42.g.vcf.gz
QF0801_r43	QF0801_r43.g.vcf.gz
QF0801_r44	QF0801_r44.g.vcf.gz
QF0801_r45	QF0801_r45.g.vcf.gz
QF0801_r46	QF0801_r46.g.vcf.gz
QF0801_r47	QF0801_r47.g.vcf.gz
QF0801_r48	QF0801_r48.g.vcf.gz
QF0801_r49	QF0801_r49.g.vcf.gz
QF0801_r50	QF0801_r50.g.vcf.gz
QF0801_r51	QF0801_r51.g.vcf.gz
QF0801_r52	QF0801_r52.g.vcf.gz
QF0801_r53	QF0801_r53.g.vcf.gz
QF0801_r54	QF0801_r54.g.vcf.gz
QF0801_r55	QF0801_r55.g.vcf.gz
QF0801_r56	QF0801_r56.g.vcf.gz
QF0801_r57	QF0801_r57.g.vcf.gz
QF0801_r58	QF0801_r58.g.vcf.gz
QF0801_r59	QF0801_r59.g.vcf.gz
QF0801_r60	QF0801_r60.g.vcf.gz
QF0801_r61	QF0801_r61.g.vcf.gz
QF0801_r62	QF0801_r62.g.vcf.gz
QF0801_r63	QF0801_r63.g.vcf.gz
QF0801_r64	QF0801_r64.g.vcf.gz
QF0801_r65	QF0801_r65.g.vcf.gz
QF0801_r66	QF0801_r66.g.vcf.gz
QF0801_r67	QF0801_r67.g.vcf.gz
QF0801_r68	QF0801_r68.g.vcf.gz
QF0801_r69	QF0801_r69.g.vcf.gz
QF0801_r70	QF0801_r70.g.vcf.gz
QF0801_r71	QF0801_r71.g.vcf.gz
QF0801_r72	QF0801_r72.g.vcf.gz
QF0801_r73	QF0801_r73.g.vcf.gz
QF0801_r74	QF0801_r74.g.vcf.gz
QF0801_r75	QF0801_r75.g.vcf.gz
QF0801_r76	QF0801_r76.g.vcf.gz
QF0801_r77	QF0801_r77.g.vcf.gz
QF0801_r78	QF0801_r78.g.vcf.gz
QF0801_r79	QF0801_r79.g.vcf.gz
QF0801_r80	QF0801_r80.g.vcf.gz
QF0801_r81	QF0801_r81.g.vcf.gz
QF0801_r82	QF0801_r82.g.vcf.gz
QF0801_r83	QF0801_r83.g.vcf.gz
QF0801_r84	QF0801_r84.g.vcf.gz
QF0801_r85	QF0801_r85.g.vcf.gz
QF0801_r86	QF0801_r86.g.vcf.gz
QF0801_r87	QF0801_r87.g.vcf.gz
QF0801_r88	QF0801_r88.g.vcf.gz
QF0801_r89	QF0801_r89.g.vcf.gz
QF0801_r90	QF0801_r90.g.vcf.gz
QF0801_r91	QF0801_r91.g.vcf.gz
QF0801_r92	QF0801_r92.g.vcf.gz
QF0801_r93	QF0801_r93.g.vcf.gz
QF0801_r94	QF0801_r94.g.vcf.gz
QF0801_r95	QF0801_r95.g.vcf.gz
QF0801_r96	QF0801_r96.g.vcf.gz
QF0802_r01	QF0802_r01.g.vcf.gz
QF0802_r02	QF0802_r02.g.vcf.gz
QF0802_r03	QF0802_r03.g.vcf.gz
QF0802_r04	QF0802_r04.g.vcf.gz
QF0802_r05	QF0802_r05.g.vcf.gz
QF0802_r06	QF0802_r06.g.vcf.gz
QF0802_r07	QF0802_r07.g.vcf.gz
QF0802_r08	QF0802_r08.g.vcf.gz
QF0802_r09	QF0802_r09.g.vcf.gz
QF0802_r10	QF0802_r10.g.vcf.gz
QF0802_r11	QF0802_r11.g.vcf.gz
